STRUCTURE_NUMBER_008,county,location,intersects,carries,yr_built,bridge_condition,avg_daily_traffic,owner,responsibility,lat,long,total_improve_cost_thousands,vehicles
100000030008010,Baltimore County,0.78 MI N OF IS 895,CSX TRANSPORTATION,US 1,1930,Poor,24652,State Highway Agency,State Highway Agency,39.2266655,-76.6966629,409,24652 vehicles
100000030034013,Baltimore County,ON HARFORD CO LINE,LITTLE GUNPOWDER FALLS,US 40 EBR,1935,Poor,14156,State Highway Agency,State Highway Agency,39.42166519,-76.375,221,14156 vehicles
100000030034014,Baltimore County,ON HARFORD CO LINE,LITTLE GUNPOWDER FALLS,US 40 WBR,1935,Poor,12533,State Highway Agency,State Highway Agency,39.42166519,-76.375,221,12533 vehicles
100000030125010,Baltimore County,0.6 MI S OF IS 70,IS 695,CROSBY ROAD,1961,Poor,6523,State Highway Agency,State Highway Agency,39.297183,-76.742906,875,6523 vehicles
100000030351010,Baltimore County,0.12 MILE SOUTH OF MD 158,PATAPSCO & BACK RIVER RR,MD 151B,1957,Poor,3470,Private (other than railroad),State Highway Agency,39.2360972222222,-76.46509722222223,980,3470 vehicles
10202,Harford County,ABERDEEN PROVING GROUND,DEER CREEK,ACCESS ROAD,1982,Poor,10,Army,Army,39.61712265,-76.19403839,2,10 vehicles
200000B-0072010,Baltimore County,200 SW OF HOLLOFIELD RD,DOGWOOD RUN,DOGWOOD ROAD,1929,Poor,2200,County Highway Agency,County Highway Agency,39.31499863,-76.79333496,NA,2200 vehicles
200000B-0136010,Baltimore County,1.4 MI NE MIDDLETOWN RD,LITTLE FALLS,GORES MILL ROAD,1904,Poor,150,County Highway Agency,County Highway Agency,39.68053436,-76.69737244,406,150 vehicles
200000B-0138010,Baltimore County,1.2 MI N MIDDLETOWN RD,LITTLE FALLS,GORES MILL ROAD,1920,Poor,200,County Highway Agency,County Highway Agency,39.68091965,-76.70030975,555,200 vehicles
200000B-0140010,Baltimore County,0.1 MI SE OF OLD HANOVER,CSX RAILROAD,PINEY GROVE ROAD,1907,Poor,500,County Highway Agency,County Highway Agency,39.51807404,-76.81986237,160,500 vehicles
200000B-0143010,Baltimore County,0.1 MI NW OF US RTE 40,CSX RAILROAD,MOHRS LANE,1912,Poor,1600,County Highway Agency,County Highway Agency,39.36166763,-76.4466629,4165,1600 vehicles
200000B-0202010,Baltimore County,0.09 MI E OWINGS MILLS BL,TRIBUTARY OF GWYNNS FALL,GWYNNBROOK AVENUE,1920,Poor,5000,County Highway Agency,County Highway Agency,39.44372559,-76.78029633,792,5000 vehicles
200000BC2202010,Baltimore city,0.2 MI E HILTON PKWY,GWYNNS FALLS  CSX,US 40 EDMONDSON AV,1907,Poor,3900,City or Municipal Highway Agency,City or Municipal Highway Agency,39.26417923,-76.67118835,35026,3900 vehicles
200000BC2407010,Baltimore city,0.4 MI W HILTON PKWY,GWYNNS FALLS,FRANKLINTOWN ROAD,1970,Poor,3379,City or Municipal Highway Agency,City or Municipal Highway Agency,39.30547333,-76.67952728,613,3379 vehicles
200000BC2410010,Baltimore city,0.2 MI W OF MONROE ST,AMTRAK,LAFAYETTE AVENUE,1931,Poor,6960,City or Municipal Highway Agency,City or Municipal Highway Agency,39.2986027777778,-76.6513638888889,273,6960 vehicles
200000BC3203010,Baltimore city,ON RAMP WB NORTHERN PKWY,HERRING RUN,PERRING PKWY RAMP,1965,Poor,72000,City or Municipal Highway Agency,City or Municipal Highway Agency,39.352558,-76.574925,172,72000 vehicles
200000BC3212010,Baltimore city,0.4 MI S ARGONNE DRIVE,HERRING RUN,HARFORD ROAD,1911,Poor,21704,City or Municipal Highway Agency,City or Municipal Highway Agency,39.33382,-76.57653,331,21704 vehicles
200000BC3456010,Baltimore city,0.9 MI N OF NORTH AVE,STONEY RUN,REMINGTON AVENUE,1900,Poor,4280,City or Municipal Highway Agency,City or Municipal Highway Agency,39.32633209,-76.62530518,85,4280 vehicles
200000BC4208010,Baltimore city,0.2 MI N OF MONUMENT ST,AMTRAK RAILROAD,EDISON HIGHWAY,1931,Poor,16970,City or Municipal Highway Agency,City or Municipal Highway Agency,39.30189133,-76.57273102,103,16970 vehicles
